"File","Change type","Stage","Committed","Notes"
"docs/batch-6-1-legacy-link-cleanup/batch-6-1-broken-links-baseline.csv","Merged","Batch 6 / 6.1","Yes","Included in merge SHA f61839a"
"docs/batch-6-1-legacy-link-cleanup/batch-6-1-broken-links-fixed.csv","Merged","Batch 6 / 6.1","Yes","Included in merge SHA f61839a"
"docs/batch-6-1-legacy-link-cleanup/batch-6-1-files-changed.csv","Merged","Batch 6 / 6.1","Yes","Included in merge SHA f61839a"
"docs/batch-6-1-legacy-link-cleanup/batch-6-1-final-report.md","Merged","Batch 6 / 6.1","Yes","Included in merge SHA f61839a"
"docs/batch-6-1-legacy-link-cleanup/batch-6-1-orphan-pages-audit.csv","Merged","Batch 6 / 6.1","Yes","Included in merge SHA f61839a"
"docs/batch-6-1-legacy-link-cleanup/batch-6-1-qa-report.md","Merged","Batch 6 / 6.1","Yes","Included in merge SHA f61839a"
"docs/batch-6-ipad-iphone-clusters/batch-6-cannibalization-audit.csv","Merged","Batch 6 / 6.1","Yes","Included in merge SHA f61839a"
"docs/batch-6-ipad-iphone-clusters/batch-6-cluster-architecture.csv","Merged","Batch 6 / 6.1","Yes","Included in merge SHA f61839a"
"docs/batch-6-ipad-iphone-clusters/batch-6-files-changed.csv","Merged","Batch 6 / 6.1","Yes","Included in merge SHA f61839a"
"docs/batch-6-ipad-iphone-clusters/batch-6-final-report.md","Merged","Batch 6 / 6.1","Yes","Included in merge SHA f61839a"
"docs/batch-6-ipad-iphone-clusters/batch-6-gsc-query-audit.csv","Merged","Batch 6 / 6.1","Yes","Included in merge SHA f61839a"
"docs/batch-6-ipad-iphone-clusters/batch-6-internal-links-before-after.csv","Merged","Batch 6 / 6.1","Yes","Included in merge SHA f61839a"
"docs/batch-6-ipad-iphone-clusters/batch-6-ipad-cluster-map.md","Merged","Batch 6 / 6.1","Yes","Included in merge SHA f61839a"
"docs/batch-6-ipad-iphone-clusters/batch-6-iphone-cluster-map.md","Merged","Batch 6 / 6.1","Yes","Included in merge SHA f61839a"
"docs/batch-6-ipad-iphone-clusters/batch-6-metadata-before-after.csv","Merged","Batch 6 / 6.1","Yes","Included in merge SHA f61839a"
"docs/batch-6-ipad-iphone-clusters/batch-6-pages-created.csv","Merged","Batch 6 / 6.1","Yes","Included in merge SHA f61839a"
"docs/batch-6-ipad-iphone-clusters/batch-6-qa-report.md","Merged","Batch 6 / 6.1","Yes","Included in merge SHA f61839a"
"docs/batch-6-ipad-iphone-clusters/batch-6-query-ownership.csv","Merged","Batch 6 / 6.1","Yes","Included in merge SHA f61839a"
"docs/batch-6-ipad-iphone-clusters/batch-6-repository-baseline.md","Merged","Batch 6 / 6.1","Yes","Included in merge SHA f61839a"
"docs/batch-6-ipad-iphone-clusters/ipad-content-inventory.csv","Merged","Batch 6 / 6.1","Yes","Included in merge SHA f61839a"
"docs/batch-6-ipad-iphone-clusters/iphone-content-inventory.csv","Merged","Batch 6 / 6.1","Yes","Included in merge SHA f61839a"
"docs/batch-6-ipad-iphone-clusters/screenshots/ipad-hub-desktop.png","Merged","Batch 6 / 6.1","Yes","Included in merge SHA f61839a"
"docs/batch-6-ipad-iphone-clusters/screenshots/ipad-safety-guide-mobile.png","Merged","Batch 6 / 6.1","Yes","Included in merge SHA f61839a"
"docs/batch-6-ipad-iphone-clusters/screenshots/iphone-hub-desktop.png","Merged","Batch 6 / 6.1","Yes","Included in merge SHA f61839a"
"docs/batch-6-ipad-iphone-clusters/screenshots/iphone-safety-guide-mobile.png","Merged","Batch 6 / 6.1","Yes","Included in merge SHA f61839a"
"scripts/browser-qa.mjs","Merged","Batch 6 / 6.1","Yes","Included in merge SHA f61839a"
"scripts/check-redirect-chains.mjs","Merged","Batch 6 / 6.1","Yes","Included in merge SHA f61839a"
"scripts/check-vercel-redirect-match.mjs","Merged","Batch 6 / 6.1","Yes","Included in merge SHA f61839a"
"src/config/seo-policy.ts","Merged","Batch 6 / 6.1","Yes","Included in merge SHA f61839a"
"src/config/service-clusters.ts","Merged","Batch 6 / 6.1","Yes","Included in merge SHA f61839a"
"src/content/areas/อุบลราชธานี.md","Merged","Batch 6 / 6.1","Yes","Included in merge SHA f61839a"
"src/content/blog/ipad-ติด-icloud-ขายได้ไหม.md","Merged","Batch 6 / 6.1","Yes","Included in merge SHA f61839a"
"src/content/blog/iphone-ติด-icloud-ลืม-apple-id-ก่อนขาย.md","Merged","Batch 6 / 6.1","Yes","Included in merge SHA f61839a"
"src/content/blog/ราคา-iphone-มือสอง-2026.md","Merged","Batch 6 / 6.1","Yes","Included in merge SHA f61839a"
"src/content/blog/วิธีเช็กรุ่น-ipad-ว่าเป็น-gen-ไหน.md","Merged","Batch 6 / 6.1","Yes","Included in merge SHA f61839a"
"src/content/services/รับซื้อ-gopro-action-camera.md","Merged","Batch 6 / 6.1","Yes","Included in merge SHA f61839a"
"src/content/services/รับซื้อ-ipad-air.md","Merged","Batch 6 / 6.1","Yes","Included in merge SHA f61839a"
"src/content/services/รับซื้อ-ipad-gen.md","Merged","Batch 6 / 6.1","Yes","Included in merge SHA f61839a"
"src/content/services/รับซื้อ-ipad-mini.md","Merged","Batch 6 / 6.1","Yes","Included in merge SHA f61839a"
"src/content/services/รับซื้อ-ipad-เสีย.md","Merged","Batch 6 / 6.1","Yes","Included in merge SHA f61839a"
"src/content/services/รับซื้อ-ipad.md","Merged","Batch 6 / 6.1","Yes","Included in merge SHA f61839a"
"src/content/services/รับซื้อ-iphone-13.md","Merged","Batch 6 / 6.1","Yes","Included in merge SHA f61839a"
"src/content/services/รับซื้อ-iphone-14.md","Merged","Batch 6 / 6.1","Yes","Included in merge SHA f61839a"
"src/content/services/รับซื้อ-iphone-15.md","Merged","Batch 6 / 6.1","Yes","Included in merge SHA f61839a"
"src/content/services/รับซื้อ-iphone-16.md","Merged","Batch 6 / 6.1","Yes","Included in merge SHA f61839a"
"src/content/services/รับซื้อ-iphone-17.md","Merged","Batch 6 / 6.1","Yes","Included in merge SHA f61839a"
"src/content/services/รับซื้อ-iphone-face-id-เสีย.md","Merged","Batch 6 / 6.1","Yes","Included in merge SHA f61839a"
"src/content/services/รับซื้อ-iphone-pro-max.md","Merged","Batch 6 / 6.1","Yes","Included in merge SHA f61839a"
